{'out_of_rail_time': 0.9785549938581973, 'out_of_rail_velocity': np.float64(24.215865093968368), 'max_velocity': np.float64(124.04579175365839), 'apogee_time': np.float64(13.923183988673232), 'apogee_altitude': np.float64(820.2562885265452), 'apogee_x': np.float64(136.24655633180882), 'apogee_y': np.float64(114.34779052646319), 'impact_time': 56.72137019642402, 'impact_x': np.float64(385.2000492046407), 'impact_y': np.float64(52.000925700336694), 'impact_velocity': np.float64(-19.531935221639614), 'initial_static_margin': np.float64(2.471726988513752), 'out_of_rail_static_margin': np.float64(2.7201662419980335), 'final_static_margin': np.float64(3.816521639710393), 'number_of_events': 1, 'execution_time': 0.34632300000001237, 'drogue_triggerTime': 13.923809523809526, 'drogue_inflated_time': 15.914846115487046, 'drogue_inflated_velocity': np.float64(22.256938329874732)}
{'out_of_rail_time': 1.3446339388522621, 'out_of_rail_velocity': np.float64(19.36292852319838), 'max_velocity': np.float64(117.9498071152928), 'apogee_time': np.float64(14.59365418822851), 'apogee_altitude': np.float64(819.438585444442), 'apogee_x': np.float64(88.5345125254673), 'apogee_y': np.float64(103.75676154612087), 'impact_time': 68.59570293972719, 'impact_x': np.float64(336.85464894781626), 'impact_y': np.float64(-8.993917464737942), 'impact_velocity': np.float64(-15.433612805822793), 'initial_static_margin': np.float64(2.536945661244838), 'out_of_rail_static_margin': np.float64(2.7954294343793573), 'final_static_margin': np.float64(4.145992275658942), 'number_of_events': 1, 'execution_time': 0.3719790000000103, 'drogue_triggerTime': 14.600000000000001, 'drogue_inflated_time': 15.698368587453327, 'drogue_inflated_velocity': np.float64(14.266110849820805)}
{'out_of_rail_time': 0.9846037430999697, 'out_of_rail_velocity': np.float64(24.188435834672653), 'max_velocity': np.float64(125.87303848618585), 'apogee_time': np.float64(13.995676539682465), 'apogee_altitude': np.float64(835.0007195070327), 'apogee_x': np.float64(117.75607191473225), 'apogee_y': np.float64(105.75176098161603), 'impact_time': 58.872196474285865, 'impact_x': np.float64(365.94244020992215), 'impact_y': np.float64(27.447864973706466), 'impact_velocity': np.float64(-18.802125306036654), 'initial_static_margin': np.float64(2.1643206320188138), 'out_of_rail_static_margin': np.float64(2.4027363641777577), 'final_static_margin': np.float64(3.475734557847016), 'number_of_events': 1, 'execution_time': 0.31372900000002346, 'drogue_triggerTime': 14.000000000000002, 'drogue_inflated_time': 16.058275168843604, 'drogue_inflated_velocity': np.float64(21.917955907465704)}
{'out_of_rail_time': 1.4018222978324122, 'out_of_rail_velocity': np.float64(18.804138255664377), 'max_velocity': np.float64(116.2235968953134), 'apogee_time': np.float64(14.678478920138915), 'apogee_altitude': np.float64(813.7708566662573), 'apogee_x': np.float64(61.98745317042833), 'apogee_y': np.float64(100.81160935984867), 'impact_time': 59.05510317906351, 'impact_x': np.float64(280.8425476227053), 'impact_y': np.float64(24.339071877141187), 'impact_velocity': np.float64(-18.517663150119677), 'initial_static_margin': np.float64(2.5095910669885635), 'out_of_rail_static_margin': np.float64(2.7455932725144643), 'final_static_margin': np.float64(3.980781541204399), 'number_of_events': 1, 'execution_time': 0.2558080000000018, 'drogue_triggerTime': 14.685714285714287, 'drogue_inflated_time': 16.73341767837265, 'drogue_inflated_velocity': np.float64(20.68865008849586)}
{'out_of_rail_time': 1.059167049446423, 'out_of_rail_velocity': np.float64(23.115123503310084), 'max_velocity': np.float64(128.92872838124296), 'apogee_time': np.float64(14.547982208195279), 'apogee_altitude': np.float64(888.4542690967864), 'apogee_x': np.float64(140.34842956628563), 'apogee_y': np.float64(136.48178223525397), 'impact_time': 61.53935438837875, 'impact_x': np.float64(377.7860200349161), 'impact_y': np.float64(78.29674134591839), 'impact_velocity': np.float64(-19.535427751804356), 'initial_static_margin': np.float64(2.4490751444876055), 'out_of_rail_static_margin': np.float64(2.6817958581338397), 'final_static_margin': np.float64(3.8067178603328817), 'number_of_events': 1, 'execution_time': 0.2447429999999997, 'drogue_triggerTime': 14.552380952380954, 'drogue_inflated_time': 15.928608528311138, 'drogue_inflated_velocity': np.float64(18.492027135308458)}
{'out_of_rail_time': 1.0079864564286383, 'out_of_rail_velocity': np.float64(24.06749533997219), 'max_velocity': np.float64(132.6158070322638), 'apogee_time': np.float64(14.593497523009374), 'apogee_altitude': np.float64(911.5109672799967), 'apogee_x': np.float64(123.9093305246975), 'apogee_y': np.float64(119.5757559309356), 'impact_time': 65.40163754986757, 'impact_x': np.float64(445.80207820314257), 'impact_y': np.float64(-11.684217609974002), 'impact_velocity': np.float64(-18.698561599592754), 'initial_static_margin': np.float64(2.236547116648096), 'out_of_rail_static_margin': np.float64(2.466890826778349), 'final_static_margin': np.float64(3.577538501591082), 'number_of_events': 1, 'execution_time': 0.24640500000000998, 'drogue_triggerTime': 14.600000000000001, 'drogue_inflated_time': 15.342213876355821, 'drogue_inflated_velocity': np.float64(13.673411135367102)}
{'out_of_rail_time': 1.2516248935550933, 'out_of_rail_velocity': np.float64(20.315127552633044), 'max_velocity': np.float64(118.23912536559817), 'apogee_time': np.float64(14.265171014425269), 'apogee_altitude': np.float64(797.2914309835248), 'apogee_x': np.float64(136.7700504627625), 'apogee_y': np.float64(134.0792986976669), 'impact_time': 57.53758981637388, 'impact_x': np.float64(387.9600749607065), 'impact_y': np.float64(80.12069204741482), 'impact_velocity': np.float64(-18.71639428593175), 'initial_static_margin': np.float64(2.3528154363093643), 'out_of_rail_static_margin': np.float64(2.5997793619476526), 'final_static_margin': np.float64(3.835776832994508), 'number_of_events': 1, 'execution_time': 0.3430799999999863, 'drogue_triggerTime': 14.266666666666667, 'drogue_inflated_time': 16.29179767881861, 'drogue_inflated_velocity': np.float64(23.20473823387923)}
{'out_of_rail_time': 1.2252624308205202, 'out_of_rail_velocity': np.float64(20.677857787185204), 'max_velocity': np.float64(119.774899991708), 'apogee_time': np.float64(14.264441694991357), 'apogee_altitude': np.float64(805.9456918338212), 'apogee_x': np.float64(148.9198133329541), 'apogee_y': np.float64(157.08088778904462), 'impact_time': 55.80157906777905, 'impact_x': np.float64(426.3506959452076), 'impact_y': np.float64(99.28670266502255), 'impact_velocity': np.float64(-19.694785851301752), 'initial_static_margin': np.float64(2.577903365192592), 'out_of_rail_static_margin': np.float64(2.810381787966755), 'final_static_margin': np.float64(3.96374892039147), 'number_of_events': 1, 'execution_time': 0.32086400000000026, 'drogue_triggerTime': 14.266666666666667, 'drogue_inflated_time': 16.557733045037065, 'drogue_inflated_velocity': np.float64(26.250249497119395)}
{'out_of_rail_time': 1.196559981927128, 'out_of_rail_velocity': np.float64(20.976506783355028), 'max_velocity': np.float64(119.11524713122436), 'apogee_time': np.float64(14.096459876438828), 'apogee_altitude': np.float64(797.0047210738096), 'apogee_x': np.float64(76.14974923256015), 'apogee_y': np.float64(95.89345937552702), 'impact_time': 58.392026947419616, 'impact_x': np.float64(300.80785767826734), 'impact_y': np.float64(14.53551774343873), 'impact_velocity': np.float64(-18.08594213506176), 'initial_static_margin': np.float64(1.6470291450950467), 'out_of_rail_static_margin': np.float64(1.867316131816659), 'final_static_margin': np.float64(2.9415911154557532), 'number_of_events': 1, 'execution_time': 0.31423099999997817, 'drogue_triggerTime': 14.104761904761906, 'drogue_inflated_time': 16.23391320568762, 'drogue_inflated_velocity': np.float64(21.39321732545074)}
{'out_of_rail_time': 1.121805518601927, 'out_of_rail_velocity': np.float64(22.029226480905724), 'max_velocity': np.float64(122.95468118861689), 'apogee_time': np.float64(14.313085095126754), 'apogee_altitude': np.float64(834.3127525657419), 'apogee_x': np.float64(133.80074456910236), 'apogee_y': np.float64(128.0414051776526), 'impact_time': 57.415730142783445, 'impact_x': np.float64(376.90773120720655), 'impact_y': np.float64(74.9455422342083), 'impact_velocity': np.float64(-19.76406567481647), 'initial_static_margin': np.float64(2.759602088270432), 'out_of_rail_static_margin': np.float64(3.005633922481117), 'final_static_margin': np.float64(4.192911638462565), 'number_of_events': 1, 'execution_time': 0.38666699999998855, 'drogue_triggerTime': 14.314285714285715, 'drogue_inflated_time': 16.288482412678974, 'drogue_inflated_velocity': np.float64(22.423058891840913)}
{'out_of_rail_time': 1.0625744270074182, 'out_of_rail_velocity': np.float64(22.847760339808143), 'max_velocity': np.float64(122.84336464350211), 'apogee_time': np.float64(14.03133266056377), 'apogee_altitude': np.float64(816.8526005986837), 'apogee_x': np.float64(135.67379827478226), 'apogee_y': np.float64(119.81042536839409), 'impact_time': 63.027971452128455, 'impact_x': np.float64(409.72372634979695), 'impact_y': np.float64(29.157176130867388), 'impact_velocity': np.float64(-16.77117660714725), 'initial_static_margin': np.float64(2.1330880623931456), 'out_of_rail_static_margin': np.float64(2.3676184578498987), 'final_static_margin': np.float64(3.453943586361732), 'number_of_events': 1, 'execution_time': 0.3562840000000165, 'drogue_triggerTime': 14.03809523809524, 'drogue_inflated_time': 15.92155596101264, 'drogue_inflated_velocity': np.float64(21.626484910502892)}
