{'rocket_mass': 7.256322689372439, 'rocket_inertia_11': 3.6883779026404815, 'rocket_inertia_33': 0.006983836962679809, 'motor_dry_mass': 1.000753409209882, 'motor_inertia_11': 1.6698007560710182, 'motor_inertia_33': 0.002987982490828031, 'motor_dry_mass_position': 0.5008782782169972, 'impulse': 1373.2821026253619, 'burn_time': 4.66686967021723, 'nozzle_radius': 0.022392125053104953, 'throat_radius': 0.008449508646450532, 'grain_separation': 0.005341656863117641, 'grain_density': 1762.8413097779862, 'grain_outer_radius': 0.020759076824746536, 'grain_initial_inner_radius': 0.009939849593266886, 'grain_initial_height': 0.11926129817350077, 'radius': 0.04050331225777459, 'nozzle_position': -1.0232310856414197, 'grains_center_of_mass_position': -0.731622455712631, 'power_off_drag': 0.859458620538541, 'power_on_drag': 0.8667726194286491, 'nose_length': 0.2736861824427716, 'nose_distance_to_CM': 1.1349913003961345, 'fin_span': 0.07761374851163541, 'fin_root_chord': 0.0581165633706342, 'fin_tip_chord': 0.01826101106576994, 'fin_distance_to_CM': -0.9048737586191454, 'inclination': 83.52523474808261, 'heading': 54.51664308403708, 'rail_length': 5.699967645178664, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.3898737451794309, 'lag_rec': 1.1909007397636717, 'lag_se': 0.8001358519138485}
{'rocket_mass': 7.257920484553983, 'rocket_inertia_11': 3.7026749337632228, 'rocket_inertia_33': 0.006965651569407242, 'motor_dry_mass': 0.9979068853621805, 'motor_inertia_11': 1.6822704177266317, 'motor_inertia_33': 0.0030011213670196515, 'motor_dry_mass_position': 0.5005627666484486, 'impulse': 1417.2370590091466, 'burn_time': 6.665113584722804, 'nozzle_radius': 0.021189930609340435, 'throat_radius': 0.009200746284409726, 'grain_separation': 0.0050133800228214604, 'grain_density': 1823.8883799214461, 'grain_outer_radius': 0.021745716156143378, 'grain_initial_inner_radius': 0.009590696449638817, 'grain_initial_height': 0.12019506456501035, 'radius': 0.03937033131847983, 'nozzle_position': -1.0243543917051123, 'grains_center_of_mass_position': -0.7307576593212838, 'power_off_drag': 0.9090132927102308, 'power_on_drag': 0.8716923772238433, 'nose_length': 0.2750190967913962, 'nose_distance_to_CM': 1.13313579328108, 'fin_span': 0.07635824683650987, 'fin_root_chord': 0.058484188184644466, 'fin_tip_chord': 0.018515461154605468, 'fin_distance_to_CM': -0.9056477869157661, 'inclination': 85.25179331135976, 'heading': 52.660470324950005, 'rail_length': 5.70066551399306, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.623868350347932, 'lag_rec': 0.13674953513856725, 'lag_se': 0.9616190523147587}
{'rocket_mass': 7.255742611178322, 'rocket_inertia_11': 3.642570142878304, 'rocket_inertia_33': 0.00689013066893801, 'motor_dry_mass': 0.9991933560817086, 'motor_inertia_11': 1.6668269015296493, 'motor_inertia_33': 0.0030098585693827274, 'motor_dry_mass_position': 0.4996598120992198, 'impulse': 1395.055280051615, 'burn_time': 4.7202563539947535, 'nozzle_radius': 0.020730021046490084, 'throat_radius': 0.008334473149551573, 'grain_separation': 0.006180875886497894, 'grain_density': 1686.4135554340203, 'grain_outer_radius': 0.02091917766941067, 'grain_initial_inner_radius': 0.009798742778301285, 'grain_initial_height': 0.12161918856581297, 'radius': 0.04156090939527916, 'nozzle_position': -1.0239342017276536, 'grains_center_of_mass_position': -0.729904599691103, 'power_off_drag': 0.9065019352258634, 'power_on_drag': 0.8455410764047403, 'nose_length': 0.2743878345514164, 'nose_distance_to_CM': 1.1343393246207212, 'fin_span': 0.07746561174661412, 'fin_root_chord': 0.058268370297485994, 'fin_tip_chord': 0.018825551802652028, 'fin_distance_to_CM': -0.9061009910702235, 'inclination': 84.3046947561181, 'heading': 52.88389781376946, 'rail_length': 5.700048940323021, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.4204864258220935, 'lag_rec': 1.5092345541559702, 'lag_se': 0.549040614687632}
{'rocket_mass': 7.255380860442233, 'rocket_inertia_11': 3.7047740239881914, 'rocket_inertia_33': 0.006977097941196138, 'motor_dry_mass': 0.9992330595642845, 'motor_inertia_11': 1.6956912767100318, 'motor_inertia_33': 0.0030215418134016863, 'motor_dry_mass_position': 0.4993562053426901, 'impulse': 1402.2957956728474, 'burn_time': 6.97593179875983, 'nozzle_radius': 0.021087278414857875, 'throat_radius': 0.007253488377526229, 'grain_separation': 0.00541289832578326, 'grain_density': 1676.7984723961483, 'grain_outer_radius': 0.022010628634550916, 'grain_initial_inner_radius': 0.01031283835731016, 'grain_initial_height': 0.1211963165098759, 'radius': 0.04008039239407251, 'nozzle_position': -1.0229733186900576, 'grains_center_of_mass_position': -0.7295848426617273, 'power_off_drag': 0.8238525860174888, 'power_on_drag': 0.8200108117453412, 'nose_length': 0.27460402744661055, 'nose_distance_to_CM': 1.1332663739974584, 'fin_span': 0.07715549068419018, 'fin_root_chord': 0.058203062728827804, 'fin_tip_chord': 0.018961224788988835, 'fin_distance_to_CM': -0.9070083669844392, 'inclination': 85.92656299435554, 'heading': 48.99655845021777, 'rail_length': 5.699760416688977, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.43413977536254594, 'lag_rec': 1.1154528913846653, 'lag_se': 0.9322505012736972}
{'rocket_mass': 7.256489765509478, 'rocket_inertia_11': 3.7309483458279478, 'rocket_inertia_33': 0.007013753971882352, 'motor_dry_mass': 0.9993897524315154, 'motor_inertia_11': 1.6736996662048036, 'motor_inertia_33': 0.002994292381652779, 'motor_dry_mass_position': 0.5009933173819912, 'impulse': 1442.5504972029553, 'burn_time': 5.176501805603316, 'nozzle_radius': 0.022161201775122014, 'throat_radius': 0.008031564580246746, 'grain_separation': 0.0034239898553391802, 'grain_density': 1653.8231329416567, 'grain_outer_radius': 0.021056257773660072, 'grain_initial_inner_radius': 0.009580081874476254, 'grain_initial_height': 0.1209386427985007, 'radius': 0.04035883133506986, 'nozzle_position': -1.0234812046856352, 'grains_center_of_mass_position': -0.7314795040508202, 'power_off_drag': 0.9064828024774858, 'power_on_drag': 0.8103960338685509, 'nose_length': 0.27445864246678364, 'nose_distance_to_CM': 1.1347374939065096, 'fin_span': 0.07677977965376574, 'fin_root_chord': 0.058404236818265336, 'fin_tip_chord': 0.018304329682357366, 'fin_distance_to_CM': -0.9057360474467627, 'inclination': 83.54237369020368, 'heading': 50.66612102788431, 'rail_length': 5.700254839269799, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.39015524490178927, 'lag_rec': 0.9224662460510153, 'lag_se': 0.4537613298791679}
{'rocket_mass': 7.255546107298689, 'rocket_inertia_11': 3.686055245632913, 'rocket_inertia_33': 0.007076300967937625, 'motor_dry_mass': 0.9992913755746058, 'motor_inertia_11': 1.6767879850241691, 'motor_inertia_33': 0.0029828994739455753, 'motor_dry_mass_position': 0.49992458654359573, 'impulse': 1473.9424025525118, 'burn_time': 4.922134850398539, 'nozzle_radius': 0.022037439660752303, 'throat_radius': 0.007814780079917672, 'grain_separation': 0.004228760804229908, 'grain_density': 1658.4643259321992, 'grain_outer_radius': 0.021186280785562565, 'grain_initial_inner_radius': 0.009568921562383146, 'grain_initial_height': 0.11922948119112341, 'radius': 0.040964714308312125, 'nozzle_position': -1.0246923768459875, 'grains_center_of_mass_position': -0.7303644895049775, 'power_off_drag': 0.8749901514553176, 'power_on_drag': 0.8896940491517316, 'nose_length': 0.27528504108938967, 'nose_distance_to_CM': 1.1350063506026482, 'fin_span': 0.07696528869910774, 'fin_root_chord': 0.05798133270785564, 'fin_tip_chord': 0.0181352582504386, 'fin_distance_to_CM': -0.9053885071368513, 'inclination': 84.31876902527152, 'heading': 52.56531032800177, 'rail_length': 5.699296538346028, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.424468473066433, 'lag_rec': 0.1254241453326641, 'lag_se': 0.6167897310231559}
{'rocket_mass': 7.257060215231052, 'rocket_inertia_11': 3.7451159871029684, 'rocket_inertia_33': 0.006884978022979114, 'motor_dry_mass': 1.000119395145592, 'motor_inertia_11': 1.7045990976812189, 'motor_inertia_33': 0.0029626935027526873, 'motor_dry_mass_position': 0.5013176558463023, 'impulse': 1391.8511027027887, 'burn_time': 6.151814635199039, 'nozzle_radius': 0.02207450421070564, 'throat_radius': 0.008391981276924176, 'grain_separation': 0.00659082719850042, 'grain_density': 1716.9783831645243, 'grain_outer_radius': 0.02176244315296844, 'grain_initial_inner_radius': 0.009764558185166911, 'grain_initial_height': 0.11920121533644891, 'radius': 0.04009081877200494, 'nozzle_position': -1.0231834861228197, 'grains_center_of_mass_position': -0.731011681978766, 'power_off_drag': 0.8294987461255252, 'power_on_drag': 0.9157846737148723, 'nose_length': 0.27424900112869244, 'nose_distance_to_CM': 1.1352178258566028, 'fin_span': 0.07690440276115769, 'fin_root_chord': 0.05771946938173615, 'fin_tip_chord': 0.017117837340743625, 'fin_distance_to_CM': -0.9064782901721441, 'inclination': 83.02413495109563, 'heading': 53.195073685474135, 'rail_length': 5.700028171193096, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.42513551197286004, 'lag_rec': 1.2043368705974715, 'lag_se': 0.8207941415544717}
{'rocket_mass': 7.257873756079561, 'rocket_inertia_11': 3.6218874296344152, 'rocket_inertia_33': 0.006947563113213574, 'motor_dry_mass': 0.9996159850335374, 'motor_inertia_11': 1.674575388428264, 'motor_inertia_33': 0.003013233439637221, 'motor_dry_mass_position': 0.5005595344003986, 'impulse': 1392.2940559443284, 'burn_time': 6.027420437967414, 'nozzle_radius': 0.021498356689382363, 'throat_radius': 0.007311411677740068, 'grain_separation': 0.00512575771679948, 'grain_density': 1708.536013953661, 'grain_outer_radius': 0.020904857665334117, 'grain_initial_inner_radius': 0.009445437505331786, 'grain_initial_height': 0.12001031457222418, 'radius': 0.04000578820317938, 'nozzle_position': -1.0244149041739432, 'grains_center_of_mass_position': -0.7314436758538126, 'power_off_drag': 0.9032692805928277, 'power_on_drag': 0.8892333116584143, 'nose_length': 0.2732031560019836, 'nose_distance_to_CM': 1.1325676268912028, 'fin_span': 0.07700489609025807, 'fin_root_chord': 0.05871221788252825, 'fin_tip_chord': 0.017772302998594516, 'fin_distance_to_CM': -0.9066562571920534, 'inclination': 82.24429072062534, 'heading': 51.473187140829964, 'rail_length': 5.700245209022224, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.3828926537598763, 'lag_rec': 1.4090950224310541, 'lag_se': 0.8819713559393443}
{'rocket_mass': 7.256445497127844, 'rocket_inertia_11': 3.6525742081155466, 'rocket_inertia_33': 0.006963426845319419, 'motor_dry_mass': 1.0002507143649229, 'motor_inertia_11': 1.6672332651606872, 'motor_inertia_33': 0.0029263790597899896, 'motor_dry_mass_position': 0.4980187559645697, 'impulse': 1381.8798853032997, 'burn_time': 5.858540991379308, 'nozzle_radius': 0.02172611845159934, 'throat_radius': 0.008510549685407908, 'grain_separation': 0.004601088566484852, 'grain_density': 1636.6675449693012, 'grain_outer_radius': 0.02154218131509017, 'grain_initial_inner_radius': 0.009754528307992808, 'grain_initial_height': 0.11831589350934964, 'radius': 0.0428535301474908, 'nozzle_position': -1.0238636553277778, 'grains_center_of_mass_position': -0.7309438595079258, 'power_off_drag': 0.8763229054331301, 'power_on_drag': 0.8298105244658985, 'nose_length': 0.27421539089757896, 'nose_distance_to_CM': 1.1349027118590387, 'fin_span': 0.07706020420513403, 'fin_root_chord': 0.057713744263499116, 'fin_tip_chord': 0.0178269670818281, 'fin_distance_to_CM': -0.9059906681337849, 'inclination': 85.49619050372317, 'heading': 47.516975341224, 'rail_length': 5.700375321891844, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.45514606490065623, 'lag_rec': 1.4020045209146366, 'lag_se': 0.7271467800110792}
{'rocket_mass': 7.25742109661682, 'rocket_inertia_11': 3.5870502995451448, 'rocket_inertia_33': 0.006954220236657511, 'motor_dry_mass': 1.001250391367168, 'motor_inertia_11': 1.664270270368196, 'motor_inertia_33': 0.0029927044621611294, 'motor_dry_mass_position': 0.5014729095485315, 'impulse': 1403.8959691762088, 'burn_time': 5.470440688960273, 'nozzle_radius': 0.021742439965810694, 'throat_radius': 0.007989768321241302, 'grain_separation': 0.004947223386240909, 'grain_density': 1721.080588354778, 'grain_outer_radius': 0.02138518150232998, 'grain_initial_inner_radius': 0.0099308450253452, 'grain_initial_height': 0.1193643323434488, 'radius': 0.03962329676703888, 'nozzle_position': -1.0222940621755021, 'grains_center_of_mass_position': -0.7281201532069537, 'power_off_drag': 0.8282644006102972, 'power_on_drag': 0.9055519683990201, 'nose_length': 0.2744695457719899, 'nose_distance_to_CM': 1.1331354772795563, 'fin_span': 0.07766467132758205, 'fin_root_chord': 0.05896684054057308, 'fin_tip_chord': 0.01839700623964916, 'fin_distance_to_CM': -0.9048435946698647, 'inclination': 83.5074162964227, 'heading': 53.36940949500107, 'rail_length': 5.700489372213615, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.3809906738390665, 'lag_rec': 1.447987507671581, 'lag_se': 0.526209190721679}
{'rocket_mass': 7.257671576067331, 'rocket_inertia_11': 3.7119025283355094, 'rocket_inertia_33': 0.006912753909296961, 'motor_dry_mass': 0.9995984117501518, 'motor_inertia_11': 1.6615786697360773, 'motor_inertia_33': 0.0029796648114464213, 'motor_dry_mass_position': 0.499083146968126, 'impulse': 1382.3176782749997, 'burn_time': 5.135294669297504, 'nozzle_radius': 0.022739050855673338, 'throat_radius': 0.008473502024959102, 'grain_separation': 0.0065347196205222, 'grain_density': 1693.4319236123283, 'grain_outer_radius': 0.021272155099325635, 'grain_initial_inner_radius': 0.010454538444691389, 'grain_initial_height': 0.1198253972705128, 'radius': 0.04107877171692917, 'nozzle_position': -1.0238932235246956, 'grains_center_of_mass_position': -0.7306989961564493, 'power_off_drag': 0.8842672938458257, 'power_on_drag': 0.855192247511993, 'nose_length': 0.2741948819258392, 'nose_distance_to_CM': 1.1344514066230724, 'fin_span': 0.07596253862021224, 'fin_root_chord': 0.05852294239538518, 'fin_tip_chord': 0.0174906781514801, 'fin_distance_to_CM': -0.9078198177679466, 'inclination': 83.39718285847012, 'heading': 53.695256708674144, 'rail_length': 5.7002472153360175, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.5290622176375623, 'lag_rec': 1.1732865558860506, 'lag_se': 0.7101741670313495}
