{'rocket_mass': 7.2573115804782375, 'rocket_inertia_11': 3.6990969209086018, 'rocket_inertia_33': 0.007021367414413404, 'motor_dry_mass': 0.9989767643430453, 'motor_inertia_11': 1.6790107895618969, 'motor_inertia_33': 0.0029870288325370034, 'motor_dry_mass_position': 0.4997331846593739, 'impulse': 1429.1110019097048, 'burn_time': 5.171989071592867, 'nozzle_radius': 0.0219675171440369, 'throat_radius': 0.008618641651978235, 'grain_separation': 0.007155889212883006, 'grain_density': 1643.3162742069783, 'grain_outer_radius': 0.020967891509070125, 'grain_initial_inner_radius': 0.008856089913472096, 'grain_initial_height': 0.1174139631565283, 'radius': 0.04065696875052092, 'nozzle_position': -1.0337740474156838, 'grains_center_of_mass_position': -0.7303103959274789, 'power_off_drag': 0.827540375257313, 'power_on_drag': 0.8802881996899122, 'nose_length': 0.2737593825134947, 'nose_distance_to_CM': 1.133805243110293, 'fin_span': 0.0768984689005808, 'fin_root_chord': 0.05912210703556975, 'fin_tip_chord': 0.017891088896822623, 'fin_distance_to_CM': -0.906932151769505, 'inclination': 85.94758628589116, 'heading': 55.20526493780353, 'rail_length': 5.700455290123373, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.3478525564560096, 'lag_rec': 0.89357523505678, 'lag_se': 0.5314699283103953}
{'rocket_mass': 7.257592415244924, 'rocket_inertia_11': 3.6924401751828206, 'rocket_inertia_33': 0.007050759656753436, 'motor_dry_mass': 1.0000890012044774, 'motor_inertia_11': 1.7227866328102137, 'motor_inertia_33': 0.0029612752760984277, 'motor_dry_mass_position': 0.5009045006008032, 'impulse': 1374.296799605226, 'burn_time': 3.275967604544147, 'nozzle_radius': 0.021881571479705625, 'throat_radius': 0.00852396094486387, 'grain_separation': 0.0038043787973070036, 'grain_density': 1761.679299611331, 'grain_outer_radius': 0.02196501268579904, 'grain_initial_inner_radius': 0.009559694419508607, 'grain_initial_height': 0.12253446058696453, 'radius': 0.039140973783929875, 'nozzle_position': -1.0178288715424173, 'grains_center_of_mass_position': -0.7295740220284218, 'power_off_drag': 0.8823702033188437, 'power_on_drag': 0.8801523516153261, 'nose_length': 0.2730472297054699, 'nose_distance_to_CM': 1.1334220362409202, 'fin_span': 0.076653245981767, 'fin_root_chord': 0.05703780794075904, 'fin_tip_chord': 0.017824885836712098, 'fin_distance_to_CM': -0.9056740937702701, 'inclination': 84.74985896905076, 'heading': 52.19172307042707, 'rail_length': 5.6997818939275735, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.4590203141786228, 'lag_rec': 0.6281099640498307, 'lag_se': 0.6823917864386125}
{'rocket_mass': 7.258129674880037, 'rocket_inertia_11': 3.6779702763392574, 'rocket_inertia_33': 0.006974882658183468, 'motor_dry_mass': 1.0017767755361073, 'motor_inertia_11': 1.6700441403450683, 'motor_inertia_33': 0.0030387922889088034, 'motor_dry_mass_position': 0.500986208773132, 'impulse': 1398.7386092875076, 'burn_time': 6.678808661274282, 'nozzle_radius': 0.02244211557661738, 'throat_radius': 0.0074952553395442045, 'grain_separation': 0.006616711949187053, 'grain_density': 1673.6104419077026, 'grain_outer_radius': 0.02176602564001718, 'grain_initial_inner_radius': 0.00970037184135403, 'grain_initial_height': 0.12044146998982329, 'radius': 0.040372862995449316, 'nozzle_position': -1.02931246262775, 'grains_center_of_mass_position': -0.7279700414545808, 'power_off_drag': 0.8598930457797493, 'power_on_drag': 0.8868788823476613, 'nose_length': 0.2732518258380289, 'nose_distance_to_CM': 1.1330581982538868, 'fin_span': 0.07670122376258337, 'fin_root_chord': 0.0578090138404132, 'fin_tip_chord': 0.017817062911352103, 'fin_distance_to_CM': -0.9053827005088863, 'inclination': 86.94068416691064, 'heading': 52.006740635102005, 'rail_length': 5.700105624493774, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.5671896320040677, 'lag_rec': 0.20036661927890698, 'lag_se': 0.8292145400145491}
{'rocket_mass': 7.257012516115226, 'rocket_inertia_11': 3.689278392947035, 'rocket_inertia_33': 0.006878456526630219, 'motor_dry_mass': 1.000703569071277, 'motor_inertia_11': 1.6659742586556128, 'motor_inertia_33': 0.0029987558895779127, 'motor_dry_mass_position': 0.5007141029267135, 'impulse': 1403.646269823723, 'burn_time': 5.263783896502849, 'nozzle_radius': 0.021961961784151926, 'throat_radius': 0.007338499495917874, 'grain_separation': 0.005461391936742112, 'grain_density': 1683.0732287120336, 'grain_outer_radius': 0.021664133184349173, 'grain_initial_inner_radius': 0.00994665558222321, 'grain_initial_height': 0.11952177670706868, 'radius': 0.04130821281847143, 'nozzle_position': -1.0380733107370905, 'grains_center_of_mass_position': -0.7305399198957364, 'power_off_drag': 0.872807263113514, 'power_on_drag': 0.8485538041659068, 'nose_length': 0.2757576528063615, 'nose_distance_to_CM': 1.132954961530531, 'fin_span': 0.07742872261274265, 'fin_root_chord': 0.058299009322450177, 'fin_tip_chord': 0.017690591429782136, 'fin_distance_to_CM': -0.9065212483046706, 'inclination': 85.45261583214055, 'heading': 52.206156031668776, 'rail_length': 5.700153346565886, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.500979181125341, 'lag_rec': 0.9523221238712389, 'lag_se': 0.6772532782039368}
{'rocket_mass': 7.2582477807395405, 'rocket_inertia_11': 3.6862330736915405, 'rocket_inertia_33': 0.007054311661866152, 'motor_dry_mass': 1.000431100544084, 'motor_inertia_11': 1.6742952411512655, 'motor_inertia_33': 0.002955371713388077, 'motor_dry_mass_position': 0.500997480744369, 'impulse': 1413.891539508222, 'burn_time': 5.862971064812379, 'nozzle_radius': 0.021635221734503315, 'throat_radius': 0.0075087976735985764, 'grain_separation': 0.005266581262625306, 'grain_density': 1840.027714236601, 'grain_outer_radius': 0.02110116313193784, 'grain_initial_inner_radius': 0.009193266933768438, 'grain_initial_height': 0.11977235075315228, 'radius': 0.0395862203034591, 'nozzle_position': -1.014225706936914, 'grains_center_of_mass_position': -0.7302295991164157, 'power_off_drag': 0.8900766864059777, 'power_on_drag': 0.8549061010014308, 'nose_length': 0.27505058937677695, 'nose_distance_to_CM': 1.132938021515058, 'fin_span': 0.07649086397066979, 'fin_root_chord': 0.057866892450251235, 'fin_tip_chord': 0.017058141225336446, 'fin_distance_to_CM': -0.9057033497351206, 'inclination': 86.07630756148932, 'heading': 53.244983644722375, 'rail_length': 5.699753527083019, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.4463746709485818, 'lag_rec': 0.6339859703215254, 'lag_se': 0.970031181932754}
{'rocket_mass': 7.256254617929162, 'rocket_inertia_11': 3.6925790255980204, 'rocket_inertia_33': 0.0070015350657964045, 'motor_dry_mass': 0.9994458522270434, 'motor_inertia_11': 1.6831259672621346, 'motor_inertia_33': 0.002981243533080284, 'motor_dry_mass_position': 0.498336183160032, 'impulse': 1450.2690750587935, 'burn_time': 6.792946248888156, 'nozzle_radius': 0.021191077437539778, 'throat_radius': 0.008126929574497496, 'grain_separation': 0.006495811870147637, 'grain_density': 1677.5141011266169, 'grain_outer_radius': 0.020900645185401984, 'grain_initial_inner_radius': 0.009666828798266677, 'grain_initial_height': 0.12133279630421577, 'radius': 0.04018916938923387, 'nozzle_position': -1.0107988473677842, 'grains_center_of_mass_position': -0.7268045637336383, 'power_off_drag': 0.852635816625229, 'power_on_drag': 0.8423997329614527, 'nose_length': 0.27504335381503225, 'nose_distance_to_CM': 1.135314750341531, 'fin_span': 0.07662354386259486, 'fin_root_chord': 0.05670050349907995, 'fin_tip_chord': 0.017752921300013675, 'fin_distance_to_CM': -0.9069592498980522, 'inclination': 82.49578292177729, 'heading': 52.13145512532069, 'rail_length': 5.700457539832586, 'ensemble_member': np.int64(0), 'cd_s_drogue': 0.6029457619824325, 'lag_rec': 1.2698784826110454, 'lag_se': 0.547500266511471}
{'rocket_mass': 7.255286144823115, 'rocket_inertia_11': 3.6781663607195276, 'rocket_inertia_33': 0.007018789934729253, 'motor_dry_mass': 0.9995408068887875, 'motor_inertia_11': 1.6816660498399043, 'motor_inertia_33': 0.0030333168878700213, 'motor_dry_mass_position': 0.503180343223192, 'impulse': 1423.5473369169438, 'burn_time': 6.4658862615778, 'nozzle_radius': 0.020670732253206144, 'throat_radius': 0.007253171326827809, 'grain_separation': 0.00658531087892747, 'grain_density': 1769.5525367337104, 'grain_outer_radius': 0.020739137723285884, 'grain_initial_inner_radius': 0.009616860810346366, 'grain_initial_height': 0.11843443200233228, 'radius': 0.040422980785564326, 'nozzle_position': -1.0207592282610078, 'grains_center_of_mass_position': -0.7308121007775302, 'power_off_drag': 0.8732553461887714, 'power_on_drag': 0.8594993873787592, 'nose_length': 0.27398403334204746, 'nose_distance_to_CM': 1.1339593409027275, 'fin_span': 0.07720764209431193, 'fin_root_chord': 0.05778355315312262, 'fin_tip_chord': 0.017535094935844146, 'fin_distance_to_CM': -0.9068535583598102, 'inclination': 83.68836494510013, 'heading': 52.73449485125233, 'rail_length': 5.699238550366462, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.39962653696976796, 'lag_rec': 1.8043495992750938, 'lag_se': 0.5776462155709763}
{'rocket_mass': 7.258626171276537, 'rocket_inertia_11': 3.633241599185889, 'rocket_inertia_33': 0.007085657947429633, 'motor_dry_mass': 1.0010208051674114, 'motor_inertia_11': 1.677445360504585, 'motor_inertia_33': 0.0030423243786525923, 'motor_dry_mass_position': 0.49967549243705006, 'impulse': 1441.1726475225112, 'burn_time': 5.883003577749408, 'nozzle_radius': 0.021480128573742704, 'throat_radius': 0.006639190788766256, 'grain_separation': 0.005261303427068286, 'grain_density': 1710.5203531916493, 'grain_outer_radius': 0.021622571794559252, 'grain_initial_inner_radius': 0.009432331260206804, 'grain_initial_height': 0.12061125065773849, 'radius': 0.04005375048413453, 'nozzle_position': -1.0182604452448085, 'grains_center_of_mass_position': -0.730594462996819, 'power_off_drag': 0.9490247974017696, 'power_on_drag': 0.8500798724093239, 'nose_length': 0.2730989574168815, 'nose_distance_to_CM': 1.1344749033817836, 'fin_span': 0.07697659272171263, 'fin_root_chord': 0.05735554802211847, 'fin_tip_chord': 0.01814155400779959, 'fin_distance_to_CM': -0.9062765359428955, 'inclination': 86.7186762568177, 'heading': 50.88052896339317, 'rail_length': 5.700552932663222, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.36522180002718213, 'lag_rec': 1.076574245857626, 'lag_se': 0.8032183233787873}
{'rocket_mass': 7.256128430005666, 'rocket_inertia_11': 3.6824649498408917, 'rocket_inertia_33': 0.007051427479152346, 'motor_dry_mass': 1.0002504730796862, 'motor_inertia_11': 1.6922056423032263, 'motor_inertia_33': 0.003049239728449358, 'motor_dry_mass_position': 0.5009712664102508, 'impulse': 1442.8964472909604, 'burn_time': 4.936064906570738, 'nozzle_radius': 0.021661117053871082, 'throat_radius': 0.008182517628499903, 'grain_separation': 0.004852760521947799, 'grain_density': 1683.9351059543872, 'grain_outer_radius': 0.021029475124955444, 'grain_initial_inner_radius': 0.010147442087168595, 'grain_initial_height': 0.12030116716684931, 'radius': 0.04102917214525849, 'nozzle_position': -1.0447289211001725, 'grains_center_of_mass_position': -0.7299786280520025, 'power_off_drag': 0.8626439925673188, 'power_on_drag': 0.9309556260649907, 'nose_length': 0.2734396466590512, 'nose_distance_to_CM': 1.1351191170256065, 'fin_span': 0.07789362667597148, 'fin_root_chord': 0.057356933620107076, 'fin_tip_chord': 0.018200995867934267, 'fin_distance_to_CM': -0.9048879620736134, 'inclination': 82.775880595454, 'heading': 53.15200503378728, 'rail_length': 5.700233377024358, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.42155897301636425, 'lag_rec': 0.3517107395175807, 'lag_se': 0.9275881665870402}
{'rocket_mass': 7.256898334642077, 'rocket_inertia_11': 3.6219883626909932, 'rocket_inertia_33': 0.007089366990496731, 'motor_dry_mass': 1.0006008154262298, 'motor_inertia_11': 1.6577237917999805, 'motor_inertia_33': 0.0029826001479621796, 'motor_dry_mass_position': 0.5003366597589671, 'impulse': 1349.398632375166, 'burn_time': 3.9898634485742455, 'nozzle_radius': 0.02187518189131234, 'throat_radius': 0.008074205366637352, 'grain_separation': 0.0056244357291852015, 'grain_density': 1706.9867436429597, 'grain_outer_radius': 0.0209740170246616, 'grain_initial_inner_radius': 0.008965779912731038, 'grain_initial_height': 0.11771617275909628, 'radius': 0.04068249626130496, 'nozzle_position': -1.0260945919310325, 'grains_center_of_mass_position': -0.7311365471679387, 'power_off_drag': 0.8601996111342443, 'power_on_drag': 0.8291478455585684, 'nose_length': 0.27300033065286783, 'nose_distance_to_CM': 1.1316726945525788, 'fin_span': 0.07693330989659486, 'fin_root_chord': 0.057830886536303985, 'fin_tip_chord': 0.017616832175990867, 'fin_distance_to_CM': -0.9053112706024746, 'inclination': 85.71016386364283, 'heading': 53.262735304694495, 'rail_length': 5.700181812806103, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.5547085507363996, 'lag_rec': 1.8151281758430395, 'lag_se': 1.0069862034068051}
{'rocket_mass': 7.256282431052779, 'rocket_inertia_11': 3.6381697649503515, 'rocket_inertia_33': 0.007092543276215621, 'motor_dry_mass': 0.9986067913941883, 'motor_inertia_11': 1.6746175437195596, 'motor_inertia_33': 0.00297437486045594, 'motor_dry_mass_position': 0.5002055150389226, 'impulse': 1382.4718914072816, 'burn_time': 5.533995327634727, 'nozzle_radius': 0.020567132960908105, 'throat_radius': 0.008168749565157342, 'grain_separation': 0.005259913725212144, 'grain_density': 1684.186034801963, 'grain_outer_radius': 0.021795648832406297, 'grain_initial_inner_radius': 0.009768685706745672, 'grain_initial_height': 0.12104079553650209, 'radius': 0.03984210037205244, 'nozzle_position': -1.0165968524949636, 'grains_center_of_mass_position': -0.7294807485117395, 'power_off_drag': 0.8869531307758914, 'power_on_drag': 0.8383813110837345, 'nose_length': 0.2729440187345271, 'nose_distance_to_CM': 1.133436967450351, 'fin_span': 0.07679617128465699, 'fin_root_chord': 0.058754077219559435, 'fin_tip_chord': 0.018938181573213815, 'fin_distance_to_CM': -0.9064400375133949, 'inclination': 83.86342463048106, 'heading': 51.76025014491246, 'rail_length': 5.70072391548376, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.5148840862201907, 'lag_rec': 0.3546672967429436, 'lag_se': 0.48508806336401594}
