{'rocket_mass': 7.25675706698358, 'rocket_inertia_11': 3.7386355034200207, 'rocket_inertia_33': 0.006934810329295944, 'motor_dry_mass': 0.9998054998190583, 'motor_inertia_11': 1.6416892113910155, 'motor_inertia_33': 0.002996179102321297, 'motor_dry_mass_position': 0.500317035237523, 'impulse': 1445.5842519545204, 'burn_time': 4.500379150704835, 'nozzle_radius': 0.022121459266082184, 'throat_radius': 0.00786012874169942, 'grain_separation': 0.006287405327944913, 'grain_density': 1698.70844552814, 'grain_outer_radius': 0.0208453087587735, 'grain_initial_inner_radius': 0.009332951675394304, 'grain_initial_height': 0.1173793565636518, 'radius': 0.04136016778761287, 'nozzle_position': -1.0236220665676057, 'grains_center_of_mass_position': -0.571548243392727, 'power_off_drag': 0.8942156447529955, 'power_on_drag': 0.8448255590119236, 'nose_length': 0.27431384255335517, 'nose_distance_to_CM': 1.1340666452719166, 'fin_span': 0.07628589986782597, 'fin_root_chord': 0.05785424385173336, 'fin_tip_chord': 0.017505500146118288, 'fin_distance_to_CM': -0.9056591824365415, 'inclination': 83.78875319285767, 'heading': 52.430445162445956, 'rail_length': 5.700072734166986, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.48188829386345183, 'lag_rec': 0.8444578153448297, 'lag_se': 0.6968442545132688}
{'rocket_mass': 7.257730277190169, 'rocket_inertia_11': 3.6944067151588165, 'rocket_inertia_33': 0.007024742293027103, 'motor_dry_mass': 0.9992869813262306, 'motor_inertia_11': 1.6597309337943207, 'motor_inertia_33': 0.002996601407973598, 'motor_dry_mass_position': 0.5007908928961761, 'impulse': 1320.8613875898677, 'burn_time': 4.949909753464484, 'nozzle_radius': 0.021860606004239898, 'throat_radius': 0.00942112391795513, 'grain_separation': 0.004793292876612955, 'grain_density': 1667.8138284783506, 'grain_outer_radius': 0.02207646547206404, 'grain_initial_inner_radius': 0.009510598064339779, 'grain_initial_height': 0.12069202823482567, 'radius': 0.039917516551359146, 'nozzle_position': -1.02514924072582, 'grains_center_of_mass_position': -0.5708910954574276, 'power_off_drag': 0.85068533095413, 'power_on_drag': 0.8281957133595161, 'nose_length': 0.2724717996900025, 'nose_distance_to_CM': 1.132784185279952, 'fin_span': 0.07640257408239626, 'fin_root_chord': 0.058324692776063385, 'fin_tip_chord': 0.018438643254937232, 'fin_distance_to_CM': -0.9067096157518594, 'inclination': 85.87227744048866, 'heading': 51.48309587394506, 'rail_length': 5.70108941751257, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.5827461085127379, 'lag_rec': 1.3474139924923316, 'lag_se': 0.6661891428665663}
{'rocket_mass': 7.257402268362539, 'rocket_inertia_11': 3.6968289320808143, 'rocket_inertia_33': 0.0070067667985275715, 'motor_dry_mass': 0.999646729864418, 'motor_inertia_11': 1.6627332574810305, 'motor_inertia_33': 0.0029724554860635372, 'motor_dry_mass_position': 0.49996056989233706, 'impulse': 1446.3578433446207, 'burn_time': 3.9599302427427805, 'nozzle_radius': 0.021739780998210497, 'throat_radius': 0.008302973737276747, 'grain_separation': 0.006232092513939146, 'grain_density': 1631.5792882709416, 'grain_outer_radius': 0.021142515917695552, 'grain_initial_inner_radius': 0.009218702312439497, 'grain_initial_height': 0.1209395354705187, 'radius': 0.03963917205221003, 'nozzle_position': -1.0231541774395052, 'grains_center_of_mass_position': -0.5700918930376975, 'power_off_drag': 0.8430215203976964, 'power_on_drag': 0.8920918893293338, 'nose_length': 0.273238538794775, 'nose_distance_to_CM': 1.1347443295112742, 'fin_span': 0.07630229444539115, 'fin_root_chord': 0.05776524612967971, 'fin_tip_chord': 0.01731541460850577, 'fin_distance_to_CM': -0.9064468123610755, 'inclination': 84.7570779437112, 'heading': 57.394102133247245, 'rail_length': 5.700044221566077, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.4417840079885332, 'lag_rec': 1.097378879131887, 'lag_se': 0.8025758771436605}
{'rocket_mass': 7.256197915513121, 'rocket_inertia_11': 3.6861325206134206, 'rocket_inertia_33': 0.006962899276579461, 'motor_dry_mass': 1.00186530673443, 'motor_inertia_11': 1.686208091127449, 'motor_inertia_33': 0.002983266501183163, 'motor_dry_mass_position': 0.5016334344358325, 'impulse': 1375.9030756076554, 'burn_time': 2.958930639248867, 'nozzle_radius': 0.02157176257553543, 'throat_radius': 0.007828926262350691, 'grain_separation': 0.005932458673617818, 'grain_density': 1734.282353749208, 'grain_outer_radius': 0.021279239405897838, 'grain_initial_inner_radius': 0.009935737975803376, 'grain_initial_height': 0.11914238273672223, 'radius': 0.04036974498423067, 'nozzle_position': -1.0232365621654165, 'grains_center_of_mass_position': -0.5710746062846206, 'power_off_drag': 0.8514873786774465, 'power_on_drag': 0.8469596830883459, 'nose_length': 0.27267070770555, 'nose_distance_to_CM': 1.1324846846409167, 'fin_span': 0.07686700448629648, 'fin_root_chord': 0.0576009806671284, 'fin_tip_chord': 0.01708696695589497, 'fin_distance_to_CM': -0.9058851034854005, 'inclination': 84.40642194838371, 'heading': 49.675666700192814, 'rail_length': 5.700580347011755, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.49477817190844825, 'lag_rec': 0.5008548851204837, 'lag_se': 0.8285355203438937}
{'rocket_mass': 7.256091071281358, 'rocket_inertia_11': 3.68086659035953, 'rocket_inertia_33': 0.0069941581337168365, 'motor_dry_mass': 1.0008261564279188, 'motor_inertia_11': 1.6699262046560275, 'motor_inertia_33': 0.0030320233977289114, 'motor_dry_mass_position': 0.5002093934039984, 'impulse': 1428.9589677303331, 'burn_time': 5.161794064017528, 'nozzle_radius': 0.020966863731372486, 'throat_radius': 0.008697819939746845, 'grain_separation': 0.00854112408078344, 'grain_density': 1684.1275820297826, 'grain_outer_radius': 0.021747590249296775, 'grain_initial_inner_radius': 0.009596062247651303, 'grain_initial_height': 0.12024841322509458, 'radius': 0.041274885779777656, 'nozzle_position': -1.02475897692633, 'grains_center_of_mass_position': -0.570835269585654, 'power_off_drag': 0.8673920272839125, 'power_on_drag': 0.8564587287641775, 'nose_length': 0.27512022409963816, 'nose_distance_to_CM': 1.1345685407912283, 'fin_span': 0.07693061266869267, 'fin_root_chord': 0.05902097895247401, 'fin_tip_chord': 0.017608788151243036, 'fin_distance_to_CM': -0.9070063708007832, 'inclination': 85.87323913634798, 'heading': 53.790406257918974, 'rail_length': 5.700091054352005, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.4021326173025956, 'lag_rec': 0.8050863923519183, 'lag_se': 0.3352041987706031}
{'rocket_mass': 7.2570054396134465, 'rocket_inertia_11': 3.7444006945173647, 'rocket_inertia_33': 0.006996342788526375, 'motor_dry_mass': 1.0010322255869204, 'motor_inertia_11': 1.682866445647232, 'motor_inertia_33': 0.0030034031076956774, 'motor_dry_mass_position': 0.5013406807837898, 'impulse': 1412.3404711211174, 'burn_time': 4.141789945383254, 'nozzle_radius': 0.021833756135355056, 'throat_radius': 0.007289757685297246, 'grain_separation': 0.005135262831184738, 'grain_density': 1695.5339166229069, 'grain_outer_radius': 0.021211053562120802, 'grain_initial_inner_radius': 0.01004793671741599, 'grain_initial_height': 0.12026380995183596, 'radius': 0.040060154610189525, 'nozzle_position': -1.0233970205573861, 'grains_center_of_mass_position': -0.5689823933868926, 'power_off_drag': 0.8615917354175066, 'power_on_drag': 0.8699285903004648, 'nose_length': 0.27340470188438937, 'nose_distance_to_CM': 1.1333125056731341, 'fin_span': 0.07712675370410696, 'fin_root_chord': 0.058092441014938774, 'fin_tip_chord': 0.017807090090725782, 'fin_distance_to_CM': -0.9064399506497492, 'inclination': 85.87189081375156, 'heading': 54.681161735287986, 'rail_length': 5.6996092083144605, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.37331979005608545, 'lag_rec': 0.4389832562682041, 'lag_se': 0.5518925930728262}
{'rocket_mass': 7.256685121425146, 'rocket_inertia_11': 3.693631569195101, 'rocket_inertia_33': 0.006839450974177166, 'motor_dry_mass': 0.999515708211883, 'motor_inertia_11': 1.659775711474032, 'motor_inertia_33': 0.0029709968094789718, 'motor_dry_mass_position': 0.5003221925907655, 'impulse': 1338.3158458258845, 'burn_time': 4.84648369522222, 'nozzle_radius': 0.020933261948120566, 'throat_radius': 0.00798458833076038, 'grain_separation': 0.00671560947951467, 'grain_density': 1653.4332800805091, 'grain_outer_radius': 0.022350569216162297, 'grain_initial_inner_radius': 0.010591292038304986, 'grain_initial_height': 0.11985725650546326, 'radius': 0.04118951487380413, 'nozzle_position': -1.0241342695058449, 'grains_center_of_mass_position': -0.5699926547645258, 'power_off_drag': 0.8461128079846991, 'power_on_drag': 0.8701960512471988, 'nose_length': 0.274543521764603, 'nose_distance_to_CM': 1.1349263249440962, 'fin_span': 0.07713079058564826, 'fin_root_chord': 0.05799227752058164, 'fin_tip_chord': 0.018543129727647375, 'fin_distance_to_CM': -0.9055843906956232, 'inclination': 84.39363755348008, 'heading': 50.86001925489392, 'rail_length': 5.699577649480819, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.4795149890133763, 'lag_rec': 1.9803147726659194, 'lag_se': 0.5904075497138772}
{'rocket_mass': 7.256196168663664, 'rocket_inertia_11': 3.6883611543576182, 'rocket_inertia_33': 0.007031646500569666, 'motor_dry_mass': 1.0017243938632787, 'motor_inertia_11': 1.6662029161745324, 'motor_inertia_33': 0.002964372809482342, 'motor_dry_mass_position': 0.4993631537643316, 'impulse': 1400.973725224617, 'burn_time': 4.392770677346487, 'nozzle_radius': 0.021824227640985735, 'throat_radius': 0.007802333903522457, 'grain_separation': 0.0038538418135205107, 'grain_density': 1667.1955033838715, 'grain_outer_radius': 0.021574243284294102, 'grain_initial_inner_radius': 0.009790818054189354, 'grain_initial_height': 0.12019149524705905, 'radius': 0.040570263752375844, 'nozzle_position': -1.023333480137463, 'grains_center_of_mass_position': -0.5711262392666796, 'power_off_drag': 0.8833057080218869, 'power_on_drag': 0.8542955061162576, 'nose_length': 0.27441738150749356, 'nose_distance_to_CM': 1.134168177092882, 'fin_span': 0.07669882150806272, 'fin_root_chord': 0.05911437241139216, 'fin_tip_chord': 0.017620530867944247, 'fin_distance_to_CM': -0.9052468194330047, 'inclination': 83.62031183211812, 'heading': 54.00778155669004, 'rail_length': 5.699460972901248, 'ensemble_member': np.int64(8), 'cd_s_drogue': 0.5346802838187686, 'lag_rec': 0.9774067591576372, 'lag_se': 0.5980994391372084}
{'rocket_mass': 7.2570686536558355, 'rocket_inertia_11': 3.7533888518759175, 'rocket_inertia_33': 0.0070593332137549765, 'motor_dry_mass': 1.0006901334902663, 'motor_inertia_11': 1.664256806067393, 'motor_inertia_33': 0.0030109642515613383, 'motor_dry_mass_position': 0.5011596921709176, 'impulse': 1394.878884513912, 'burn_time': 5.201566477132051, 'nozzle_radius': 0.02138912483720797, 'throat_radius': 0.00814664263301275, 'grain_separation': 0.0075496739517903, 'grain_density': 1653.2628961008254, 'grain_outer_radius': 0.020640986033161203, 'grain_initial_inner_radius': 0.00977410192207242, 'grain_initial_height': 0.11958654176300196, 'radius': 0.04128752230744161, 'nozzle_position': -1.0230016206066666, 'grains_center_of_mass_position': -0.5699534454384141, 'power_off_drag': 0.8424816880897987, 'power_on_drag': 0.878656043031976, 'nose_length': 0.27467937407908216, 'nose_distance_to_CM': 1.1345469430095663, 'fin_span': 0.07754484002143011, 'fin_root_chord': 0.05728757216335391, 'fin_tip_chord': 0.017466397173236833, 'fin_distance_to_CM': -0.9061665882363895, 'inclination': 84.97653584564179, 'heading': 53.041548591315355, 'rail_length': 5.699679942677766, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.5108046398907796, 'lag_rec': 1.692876938455985, 'lag_se': 0.4998660544497941}
{'rocket_mass': 7.256975848855385, 'rocket_inertia_11': 3.688607975245228, 'rocket_inertia_33': 0.006955340042745222, 'motor_dry_mass': 1.0008966208007914, 'motor_inertia_11': 1.679674767778174, 'motor_inertia_33': 0.002990188909611396, 'motor_dry_mass_position': 0.4975170122792898, 'impulse': 1436.2684962525086, 'burn_time': 4.854789239206551, 'nozzle_radius': 0.021646642675779773, 'throat_radius': 0.007469450379770688, 'grain_separation': 0.006798048827294029, 'grain_density': 1640.5865836150504, 'grain_outer_radius': 0.021187886763276056, 'grain_initial_inner_radius': 0.009339391224902432, 'grain_initial_height': 0.1205047690024679, 'radius': 0.04090627404714835, 'nozzle_position': -1.0239068395431903, 'grains_center_of_mass_position': -0.5729938252005418, 'power_off_drag': 0.7937494953605869, 'power_on_drag': 0.8274269826920083, 'nose_length': 0.27325663084808843, 'nose_distance_to_CM': 1.1355781443207136, 'fin_span': 0.07718313069460661, 'fin_root_chord': 0.057464545111168504, 'fin_tip_chord': 0.017360905764099696, 'fin_distance_to_CM': -0.9047821977286116, 'inclination': 84.525657183727, 'heading': 52.352693522042316, 'rail_length': 5.699888504709656, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.5142210157247313, 'lag_rec': 0.7879213748898524, 'lag_se': 0.48871292341600475}
{'rocket_mass': 7.258822093974023, 'rocket_inertia_11': 3.67965572311329, 'rocket_inertia_33': 0.007049884425366617, 'motor_dry_mass': 1.0001178636735246, 'motor_inertia_11': 1.6631187945663681, 'motor_inertia_33': 0.002955069471391797, 'motor_dry_mass_position': 0.5002200088625364, 'impulse': 1401.217996431802, 'burn_time': 5.238892353792623, 'nozzle_radius': 0.021902906333617335, 'throat_radius': 0.007799358066158803, 'grain_separation': 0.006775802864024345, 'grain_density': 1729.97340150874, 'grain_outer_radius': 0.0218204532664204, 'grain_initial_inner_radius': 0.009877688495038244, 'grain_initial_height': 0.12069583330510504, 'radius': 0.04099234508844676, 'nozzle_position': -1.0232754965728792, 'grains_center_of_mass_position': -0.5714538976999318, 'power_off_drag': 0.8687435536451954, 'power_on_drag': 0.90302906284009, 'nose_length': 0.2730809559124901, 'nose_distance_to_CM': 1.135028369007792, 'fin_span': 0.07644814845811837, 'fin_root_chord': 0.05732760782247008, 'fin_tip_chord': 0.017836960002507327, 'fin_distance_to_CM': -0.9073183926251106, 'inclination': 84.41041211826254, 'heading': 49.19038080084526, 'rail_length': 5.699729161469173, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.4278546161866212, 'lag_rec': 0.3586337528615491, 'lag_se': 0.44638237528912017}
